# Code formatting and quality tools for {{PROJECT_NAME}}
# Generated by Meta-Repo Seeding System
#
# Install with: pip install -r requirements-formatting.txt
# Or with development dependencies: pip install -e .[dev]

# Core formatting tools
black>=24.10.0,<25.0.0
isort>=5.13.0,<6.0.0
flake8>=7.1.0,<8.0.0

# Pre-commit framework
pre-commit>=3.8.0,<4.0.0

# Documentation and docstring formatting
pydocstyle>=6.3.0,<7.0.0

# Security scanning
bandit>=1.7.10,<2.0.0

# Additional linting tools (optional but recommended)
pyflakes>=3.2.0,<4.0.0
pycodestyle>=2.12.0,<3.0.0
mccabe>=0.7.0,<1.0.0

# Type checking (optional)
mypy>=1.11.0,<2.0.0
types-PyYAML>=6.0.0

# Import and dependency analysis
pip-audit>=2.7.0,<3.0.0

# Code complexity analysis
radon>=6.0.0,<7.0.0

# Additional pre-commit hooks dependencies
identify>=2.6.0,<3.0.0
nodeenv>=1.9.0,<2.0.0
